,Fair,Premium,Ideal,Good,Very Good
0,2.4843225333848165,2.7731947639642978,4.572225195142159,1.6820276496988864,3.158192909689767
1,3.3871877336213347,2.0137527074704766,2.718281828459045,3.158192909689767,1.3498588075760032
2,3.3534846525490236,1.6652911949458864,7.463317347319193,2.45960311115695,3.6692966676192444
3,2.718281828459045,2.0750806076741224,2.801065834699079,2.7731947639642978,2.509290389936298
4,2.718281828459045,2.7456010150169163,2.1382762204968184,1.8404313987816374,2.82921701435156
5,2.7456010150169163,2.181472265498201,2.0544332106438876,2.0137527074704766,2.0750806076741224
6,2.0339912586467506,6.6858944422792685,2.4843225333848165,2.45960311115695,2.7456010150169163
7,13.197138159658358,2.45960311115695,2.7731947639642978,2.718281828459045,2.7456010150169163
8,2.0750806076741224,1.6652911949458864,9.393331287442784,2.7456010150169163,2.7731947639642978
9,8.499437628886124,3.3871877336213347,2.0959355144943643,2.7456010150169163,1.5840739849944818
10,4.4816890703380645,2.8863709892679585,7.38905609893065,4.572225195142159,8.084915164305059
11,2.0137527074704766,2.82921701435156,2.4108997064172097,1.5219615556186337,1.6652911949458864
12,3.6327865557528094,3.3534846525490236,1.6652911949458864,2.718281828459045,2.6379444593541526
13,2.509290389936298,4.4816890703380645,2.4843225333848165,2.45960311115695,2.6379444593541526
14,2.857651118063164,1.5372575235482815,1.6652911949458864,7.463317347319193,1.8404313987816374
15,2.7456010150169163,1.3498588075760032,1.6989323086185506,2.7456010150169163,3.6692966676192444
16,2.7456010150169163,2.7456010150169163,1.6487212707001282,2.7456010150169163,1.4477346146633245
17,2.0137527074704766,2.585709659315846,1.4622845894342245,2.82921701435156,3.6327865557528094
18,1.6820276496988864,2.509290389936298,1.6487212707001282,2.7456010150169163,2.45960311115695
19,12.182493960703473,7.767901106306771,8.166169912567652,2.7456010150169163,1.4918246976412703
20,2.45960311115695,4.618176822299781,2.2704998375324057,2.915379499976997,3.5254214873653824
21,3.4556134647626755,2.7456010150169163,2.0959355144943643,2.7456010150169163,2.45960311115695
22,2.7456010150169163,3.4212295362896734,2.4843225333848165,7.463317347319193,2.801065834699079
23,2.7456010150169163,3.034358394435676,1.6652911949458864,2.9742740725630656,2.0544332106438876
24,2.611696473423118,2.1382762204968184,1.7160068621848585,4.526730794314252,1.4477346146633245
25,7.38905609893065,1.4477346146633245,2.915379499976997,4.526730794314252,2.7456010150169163
26,2.585709659315846,2.7731947639642978,2.915379499976997,2.718281828459045,1.6487212707001282
27,2.2479079866764717,2.45960311115695,1.4049475905635938,2.45960311115695,1.5999941932173602
28,2.718281828459045,4.664590270988126,1.6652911949458864,2.0339912586467506,2.801065834699079
29,1.6487212707001282,2.7456010150169163,7.463317347319193,2.509290389936298,2.82921701435156
30,2.718281828459045,2.7731947639642978,3.5608525623555205,3.095656500124711,2.45960311115695
31,8.166169912567652,2.7456010150169163,1.4918246976412703,2.7456010150169163,2.45960311115695
32,3.095656500124711,1.7506725002961012,7.463317347319193,3.3534846525490236,2.718281828459045
33,2.7456010150169163,2.7731947639642978,7.463317347319193,2.0339912586467506,2.0339912586467506
34,2.7731947639642978,2.8863709892679585,2.7456010150169163,3.095656500124711,2.4843225333848165
35,2.0137527074704766,2.45960311115695,2.0544332106438876,2.718281828459045,3.1267683651861553
36,2.181472265498201,1.8221188003905089,2.2704998375324057,2.7456010150169163,2.7456010150169163
37,5.528961477624004,3.0648542032930024,2.509290389936298,2.225540928492468,1.6487212707001282
38,2.7456010150169163,2.225540928492468,2.0750806076741224,4.4816890703380645,2.45960311115695
39,1.2840254166877414,2.45960311115695,1.803988415397857,2.7456010150169163,7.463317347319193
40,2.0339912586467506,2.7731947639642978,5.15516951223468,2.181472265498201,2.0339912586467506
41,2.2479079866764717,1.6487212707001282,2.915379499976997,2.45960311115695,2.45960311115695
42,2.0137527074704766,2.45960311115695,1.6487212707001282,2.0137527074704766,2.7456010150169163
43,2.45960311115695,4.953032424395115,2.45960311115695,2.45960311115695,1.5068177851128535
44,2.4843225333848165,4.758821245137854,2.0544332106438876,2.857651118063164,2.7456010150169163
45,2.45960311115695,2.534509177617855,2.801065834699079,1.4190675485932571,3.0648542032930024
46,2.7456010150169163,2.664456241929417,2.0544332106438876,2.7456010150169163,1.768267051433735
47,2.718281828459045,2.0339912586467506,2.45960311115695,1.4049475905635938,2.4843225333848165
48,2.0137527074704766,2.801065834699079,8.331137487687693,1.5840739849944818,1.4622845894342245
49,3.3201169227365472,2.7731947639642978,2.8863709892679585,2.718281828459045,2.159766253784915
50,2.45960311115695,1.6989323086185506,2.2479079866764717,2.45960311115695,2.45960311115695
51,4.526730794314252,7.538324933661922,2.0137527074704766,2.45960311115695,4.664590270988126
52,2.9742740725630656,2.7456010150169163,2.718281828459045,2.534509177617855,2.0750806076741224
53,2.509290389936298,8.41486681144013,3.0648542032930024,2.45960311115695,9.115716393040305
54,2.0750806076741224,2.4843225333848165,2.45960311115695,3.1899332761161845,4.4816890703380645
55,2.611696473423118,2.7456010150169163,1.5219615556186337,2.9742740725630656,1.6487212707001282
56,4.526730794314252,3.158192909689767,2.7731947639642978,2.45960311115695,2.534509177617855
57,2.611696473423118,2.7456010150169163,5.812437394402589,2.7456010150169163,2.801065834699079
58,2.45960311115695,1.7160068621848585,2.2704998375324057,2.801065834699079,2.6379444593541526
59,2.117000016612675,3.3201169227365472,1.858928041846342,2.718281828459045,2.0959355144943643
60,2.0137527074704766,1.3634251141321778,2.0339912586467506,2.7731947639642978,2.718281828459045
61,2.7731947639642978,3.3534846525490236,2.7456010150169163,1.6820276496988864,2.7456010150169163
62,2.718281828459045,7.538324933661922,2.7731947639642978,2.7456010150169163,2.7731947639642978
63,,2.801065834699079,2.7731947639642978,4.014850052994201,2.7456010150169163
64,,2.7456010150169163,1.7332530178673953,2.82921701435156,2.2704998375324057
65,,2.718281828459045,1.7860384307500734,2.45960311115695,2.718281828459045
66,,2.7456010150169163,4.758821245137854,2.718281828459045,4.0551999668446745
67,,2.7456010150169163,1.803988415397857,1.552707218511336,2.0959355144943643
68,,4.572225195142159,2.2704998375324057,2.7456010150169163,2.5599814183292713
69,,1.7332530178673953,3.9749016274947477,2.45960311115695,2.718281828459045
70,,2.7456010150169163,1.858928041846342,7.463317347319193,1.768267051433735
71,,2.159766253784915,1.3909681284637803,2.0137527074704766,2.45960311115695
72,,1.3909681284637803,4.711470182590742,5.528961477624004,1.6487212707001282
73,,2.718281828459045,2.181472265498201,2.203396426255937,2.159766253784915
74,,2.6379444593541526,7.690609198878998,2.7456010150169163,2.0137527074704766
75,,2.857651118063164,2.2479079866764717,2.7731947639642978,2.0137527074704766
76,,2.7731947639642978,1.6989323086185506,2.0339912586467506,2.7456010150169163
77,,2.718281828459045,2.7456010150169163,4.903748928326623,8.084915164305059
78,,7.463317347319193,2.82921701435156,2.7456010150169163,7.463317347319193
